ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 1


   1              		.cpu cortex-m7
 3997 0b18 0000     		.short	0
 3998 0b1a 0000     		.short	0
 3999 0b1c 0000     		.short	0
 4000 0b1e 0000     		.short	0
 4001 0b20 0000     		.short	0
 4002 0b22 0000     		.short	0
 4003 0b24 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 77


 4004 0b26 001E     		.short	7680
 4005 0b28 003F     		.short	16128
 4006 0b2a 8073     		.short	29568
 4007 0b2c 8061     		.short	24960
 4008 0b2e 8061     		.short	24960
 4009 0b30 8061     		.short	24960
 4010 0b32 8061     		.short	24960
 4011 0b34 8073     		.short	29568
 4012 0b36 003F     		.short	16128
 4013 0b38 001E     		.short	7680
 4014 0b3a 0000     		.short	0
 4015 0b3c 0000     		.short	0
 4016 0b3e 0000     		.short	0
 4017 0b40 0000     		.short	0
 4018 0b42 0000     		.short	0
 4019 0b44 0000     		.short	0
 4020 0b46 0000     		.short	0
 4021 0b48 006E     		.short	28160
 4022 0b4a 007F     		.short	32512
 4023 0b4c 8073     		.short	29568
 4024 0b4e 8061     		.short	24960
 4025 0b50 8061     		.short	24960
 4026 0b52 8061     		.short	24960
 4027 0b54 8061     		.short	24960
 4028 0b56 8073     		.short	29568
 4029 0b58 007F     		.short	32512
 4030 0b5a 006E     		.short	28160
 4031 0b5c 0060     		.short	24576
 4032 0b5e 0060     		.short	24576
 4033 0b60 0060     		.short	24576
 4034 0b62 0060     		.short	24576
 4035 0b64 0000     		.short	0
 4036 0b66 0000     		.short	0
 4037 0b68 0000     		.short	0
 4038 0b6a 0000     		.short	0
 4039 0b6c 801D     		.short	7552
 4040 0b6e 803F     		.short	16256
 4041 0b70 8073     		.short	29568
 4042 0b72 8061     		.short	24960
 4043 0b74 8061     		.short	24960
 4044 0b76 8061     		.short	24960
 4045 0b78 8061     		.short	24960
 4046 0b7a 8073     		.short	29568
 4047 0b7c 803F     		.short	16256
 4048 0b7e 801D     		.short	7552
 4049 0b80 8001     		.short	384
 4050 0b82 8001     		.short	384
 4051 0b84 8001     		.short	384
 4052 0b86 8001     		.short	384
 4053 0b88 0000     		.short	0
 4054 0b8a 0000     		.short	0
 4055 0b8c 0000     		.short	0
 4056 0b8e 0000     		.short	0
 4057 0b90 0000     		.short	0
 4058 0b92 0067     		.short	26368
 4059 0b94 803F     		.short	16256
 4060 0b96 0039     		.short	14592
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 78


 4061 0b98 0030     		.short	12288
 4062 0b9a 0030     		.short	12288
 4063 0b9c 0030     		.short	12288
 4064 0b9e 0030     		.short	12288
 4065 0ba0 0030     		.short	12288
 4066 0ba2 0030     		.short	12288
 4067 0ba4 0030     		.short	12288
 4068 0ba6 0000     		.short	0
 4069 0ba8 0000     		.short	0
 4070 0baa 0000     		.short	0
 4071 0bac 0000     		.short	0
 4072 0bae 0000     		.short	0
 4073 0bb0 0000     		.short	0
 4074 0bb2 0000     		.short	0
 4075 0bb4 0000     		.short	0
 4076 0bb6 001E     		.short	7680
 4077 0bb8 803F     		.short	16256
 4078 0bba 8061     		.short	24960
 4079 0bbc 0060     		.short	24576
 4080 0bbe 007F     		.short	32512
 4081 0bc0 803F     		.short	16256
 4082 0bc2 8001     		.short	384
 4083 0bc4 8061     		.short	24960
 4084 0bc6 007F     		.short	32512
 4085 0bc8 001E     		.short	7680
 4086 0bca 0000     		.short	0
 4087 0bcc 0000     		.short	0
 4088 0bce 0000     		.short	0
 4089 0bd0 0000     		.short	0
 4090 0bd2 0000     		.short	0
 4091 0bd4 0008     		.short	2048
 4092 0bd6 0018     		.short	6144
 4093 0bd8 0018     		.short	6144
 4094 0bda 007F     		.short	32512
 4095 0bdc 007F     		.short	32512
 4096 0bde 0018     		.short	6144
 4097 0be0 0018     		.short	6144
 4098 0be2 0018     		.short	6144
 4099 0be4 0018     		.short	6144
 4100 0be6 0018     		.short	6144
 4101 0be8 0018     		.short	6144
 4102 0bea 801F     		.short	8064
 4103 0bec 800F     		.short	3968
 4104 0bee 0000     		.short	0
 4105 0bf0 0000     		.short	0
 4106 0bf2 0000     		.short	0
 4107 0bf4 0000     		.short	0
 4108 0bf6 0000     		.short	0
 4109 0bf8 0000     		.short	0
 4110 0bfa 0000     		.short	0
 4111 0bfc 0000     		.short	0
 4112 0bfe 8061     		.short	24960
 4113 0c00 8061     		.short	24960
 4114 0c02 8061     		.short	24960
 4115 0c04 8061     		.short	24960
 4116 0c06 8061     		.short	24960
 4117 0c08 8061     		.short	24960
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 79


 4118 0c0a 8061     		.short	24960
 4119 0c0c 8063     		.short	25472
 4120 0c0e 807F     		.short	32640
 4121 0c10 803D     		.short	15744
 4122 0c12 0000     		.short	0
 4123 0c14 0000     		.short	0
 4124 0c16 0000     		.short	0
 4125 0c18 0000     		.short	0
 4126 0c1a 0000     		.short	0
 4127 0c1c 0000     		.short	0
 4128 0c1e 0000     		.short	0
 4129 0c20 0000     		.short	0
 4130 0c22 C060     		.short	24768
 4131 0c24 8031     		.short	12672
 4132 0c26 8031     		.short	12672
 4133 0c28 8031     		.short	12672
 4134 0c2a 001B     		.short	6912
 4135 0c2c 001B     		.short	6912
 4136 0c2e 001B     		.short	6912
 4137 0c30 000E     		.short	3584
 4138 0c32 000E     		.short	3584
 4139 0c34 0006     		.short	1536
 4140 0c36 0000     		.short	0
 4141 0c38 0000     		.short	0
 4142 0c3a 0000     		.short	0
 4143 0c3c 0000     		.short	0
 4144 0c3e 0000     		.short	0
 4145 0c40 0000     		.short	0
 4146 0c42 0000     		.short	0
 4147 0c44 0000     		.short	0
 4148 0c46 80DD     		.short	-8832
 4149 0c48 80DD     		.short	-8832
 4150 0c4a 80DD     		.short	-8832
 4151 0c4c 0055     		.short	21760
 4152 0c4e 0055     		.short	21760
 4153 0c50 0055     		.short	21760
 4154 0c52 0077     		.short	30464
 4155 0c54 0077     		.short	30464
 4156 0c56 0022     		.short	8704
 4157 0c58 0022     		.short	8704
 4158 0c5a 0000     		.short	0
 4159 0c5c 0000     		.short	0
 4160 0c5e 0000     		.short	0
 4161 0c60 0000     		.short	0
 4162 0c62 0000     		.short	0
 4163 0c64 0000     		.short	0
 4164 0c66 0000     		.short	0
 4165 0c68 0000     		.short	0
 4166 0c6a 8061     		.short	24960
 4167 0c6c 0033     		.short	13056
 4168 0c6e 0033     		.short	13056
 4169 0c70 001E     		.short	7680
 4170 0c72 000C     		.short	3072
 4171 0c74 000C     		.short	3072
 4172 0c76 001E     		.short	7680
 4173 0c78 0033     		.short	13056
 4174 0c7a 0033     		.short	13056
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 80


 4175 0c7c 8061     		.short	24960
 4176 0c7e 0000     		.short	0
 4177 0c80 0000     		.short	0
 4178 0c82 0000     		.short	0
 4179 0c84 0000     		.short	0
 4180 0c86 0000     		.short	0
 4181 0c88 0000     		.short	0
 4182 0c8a 0000     		.short	0
 4183 0c8c 8061     		.short	24960
 4184 0c8e 8061     		.short	24960
 4185 0c90 8031     		.short	12672
 4186 0c92 0033     		.short	13056
 4187 0c94 0033     		.short	13056
 4188 0c96 001B     		.short	6912
 4189 0c98 001B     		.short	6912
 4190 0c9a 001B     		.short	6912
 4191 0c9c 000E     		.short	3584
 4192 0c9e 000E     		.short	3584
 4193 0ca0 000E     		.short	3584
 4194 0ca2 001C     		.short	7168
 4195 0ca4 007C     		.short	31744
 4196 0ca6 0070     		.short	28672
 4197 0ca8 0000     		.short	0
 4198 0caa 0000     		.short	0
 4199 0cac 0000     		.short	0
 4200 0cae 0000     		.short	0
 4201 0cb0 0000     		.short	0
 4202 0cb2 C07F     		.short	32704
 4203 0cb4 C07F     		.short	32704
 4204 0cb6 8001     		.short	384
 4205 0cb8 0003     		.short	768
 4206 0cba 0006     		.short	1536
 4207 0cbc 000C     		.short	3072
 4208 0cbe 0018     		.short	6144
 4209 0cc0 0030     		.short	12288
 4210 0cc2 C07F     		.short	32704
 4211 0cc4 C07F     		.short	32704
 4212 0cc6 0000     		.short	0
 4213 0cc8 0000     		.short	0
 4214 0cca 0000     		.short	0
 4215 0ccc 8003     		.short	896
 4216 0cce 8007     		.short	1920
 4217 0cd0 0006     		.short	1536
 4218 0cd2 0006     		.short	1536
 4219 0cd4 0006     		.short	1536
 4220 0cd6 0006     		.short	1536
 4221 0cd8 0006     		.short	1536
 4222 0cda 000E     		.short	3584
 4223 0cdc 001C     		.short	7168
 4224 0cde 001C     		.short	7168
 4225 0ce0 000E     		.short	3584
 4226 0ce2 0006     		.short	1536
 4227 0ce4 0006     		.short	1536
 4228 0ce6 0006     		.short	1536
 4229 0ce8 0006     		.short	1536
 4230 0cea 0006     		.short	1536
 4231 0cec 8007     		.short	1920
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 81


 4232 0cee 8003     		.short	896
 4233 0cf0 0006     		.short	1536
 4234 0cf2 0006     		.short	1536
 4235 0cf4 0006     		.short	1536
 4236 0cf6 0006     		.short	1536
 4237 0cf8 0006     		.short	1536
 4238 0cfa 0006     		.short	1536
 4239 0cfc 0006     		.short	1536
 4240 0cfe 0006     		.short	1536
 4241 0d00 0006     		.short	1536
 4242 0d02 0006     		.short	1536
 4243 0d04 0006     		.short	1536
 4244 0d06 0006     		.short	1536
 4245 0d08 0006     		.short	1536
 4246 0d0a 0006     		.short	1536
 4247 0d0c 0006     		.short	1536
 4248 0d0e 0006     		.short	1536
 4249 0d10 0006     		.short	1536
 4250 0d12 0006     		.short	1536
 4251 0d14 0038     		.short	14336
 4252 0d16 003C     		.short	15360
 4253 0d18 000C     		.short	3072
 4254 0d1a 000C     		.short	3072
 4255 0d1c 000C     		.short	3072
 4256 0d1e 000C     		.short	3072
 4257 0d20 000C     		.short	3072
 4258 0d22 000E     		.short	3584
 4259 0d24 0007     		.short	1792
 4260 0d26 0007     		.short	1792
 4261 0d28 000E     		.short	3584
 4262 0d2a 000C     		.short	3072
 4263 0d2c 000C     		.short	3072
 4264 0d2e 000C     		.short	3072
 4265 0d30 000C     		.short	3072
 4266 0d32 000C     		.short	3072
 4267 0d34 003C     		.short	15360
 4268 0d36 0038     		.short	14336
 4269 0d38 0000     		.short	0
 4270 0d3a 0000     		.short	0
 4271 0d3c 0000     		.short	0
 4272 0d3e 0000     		.short	0
 4273 0d40 0000     		.short	0
 4274 0d42 0000     		.short	0
 4275 0d44 0000     		.short	0
 4276 0d46 8038     		.short	14464
 4277 0d48 807F     		.short	32640
 4278 0d4a 0047     		.short	18176
 4279 0d4c 0000     		.short	0
 4280 0d4e 0000     		.short	0
 4281 0d50 0000     		.short	0
 4282 0d52 0000     		.short	0
 4283 0d54 0000     		.short	0
 4284 0d56 0000     		.short	0
 4285 0d58 0000     		.short	0
 4286 0d5a 0000     		.short	0
 4287              		.global	Font7x10
 4288              		.section	.rodata.Font7x10,"a"
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 82


 4289              		.align	2
 4292              	Font7x10:
 4293 0000 0000     		.short	0
 4294 0002 0000     		.short	0
 4295 0004 0000     		.short	0
 4296 0006 0000     		.short	0
 4297 0008 0000     		.short	0
 4298 000a 0000     		.short	0
 4299 000c 0000     		.short	0
 4300 000e 0000     		.short	0
 4301 0010 0000     		.short	0
 4302 0012 0000     		.short	0
 4303 0014 0010     		.short	4096
 4304 0016 0010     		.short	4096
 4305 0018 0010     		.short	4096
 4306 001a 0010     		.short	4096
 4307 001c 0010     		.short	4096
 4308 001e 0010     		.short	4096
 4309 0020 0000     		.short	0
 4310 0022 0010     		.short	4096
 4311 0024 0000     		.short	0
 4312 0026 0000     		.short	0
 4313 0028 0028     		.short	10240
 4314 002a 0028     		.short	10240
 4315 002c 0028     		.short	10240
 4316 002e 0000     		.short	0
 4317 0030 0000     		.short	0
 4318 0032 0000     		.short	0
 4319 0034 0000     		.short	0
 4320 0036 0000     		.short	0
 4321 0038 0000     		.short	0
 4322 003a 0000     		.short	0
 4323 003c 0024     		.short	9216
 4324 003e 0024     		.short	9216
 4325 0040 007C     		.short	31744
 4326 0042 0024     		.short	9216
 4327 0044 0048     		.short	18432
 4328 0046 007C     		.short	31744
 4329 0048 0048     		.short	18432
 4330 004a 0048     		.short	18432
 4331 004c 0000     		.short	0
 4332 004e 0000     		.short	0
 4333 0050 0038     		.short	14336
 4334 0052 0054     		.short	21504
 4335 0054 0050     		.short	20480
 4336 0056 0038     		.short	14336
 4337 0058 0014     		.short	5120
 4338 005a 0054     		.short	21504
 4339 005c 0054     		.short	21504
 4340 005e 0038     		.short	14336
 4341 0060 0010     		.short	4096
 4342 0062 0000     		.short	0
 4343 0064 0020     		.short	8192
 4344 0066 0054     		.short	21504
 4345 0068 0058     		.short	22528
 4346 006a 0030     		.short	12288
 4347 006c 0028     		.short	10240
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 83


 4348 006e 0054     		.short	21504
 4349 0070 0014     		.short	5120
 4350 0072 0008     		.short	2048
 4351 0074 0000     		.short	0
 4352 0076 0000     		.short	0
 4353 0078 0010     		.short	4096
 4354 007a 0028     		.short	10240
 4355 007c 0028     		.short	10240
 4356 007e 0010     		.short	4096
 4357 0080 0034     		.short	13312
 4358 0082 0048     		.short	18432
 4359 0084 0048     		.short	18432
 4360 0086 0034     		.short	13312
 4361 0088 0000     		.short	0
 4362 008a 0000     		.short	0
 4363 008c 0010     		.short	4096
 4364 008e 0010     		.short	4096
 4365 0090 0010     		.short	4096
 4366 0092 0000     		.short	0
 4367 0094 0000     		.short	0
 4368 0096 0000     		.short	0
 4369 0098 0000     		.short	0
 4370 009a 0000     		.short	0
 4371 009c 0000     		.short	0
 4372 009e 0000     		.short	0
 4373 00a0 0008     		.short	2048
 4374 00a2 0010     		.short	4096
 4375 00a4 0020     		.short	8192
 4376 00a6 0020     		.short	8192
 4377 00a8 0020     		.short	8192
 4378 00aa 0020     		.short	8192
 4379 00ac 0020     		.short	8192
 4380 00ae 0020     		.short	8192
 4381 00b0 0010     		.short	4096
 4382 00b2 0008     		.short	2048
 4383 00b4 0020     		.short	8192
 4384 00b6 0010     		.short	4096
 4385 00b8 0008     		.short	2048
 4386 00ba 0008     		.short	2048
 4387 00bc 0008     		.short	2048
 4388 00be 0008     		.short	2048
 4389 00c0 0008     		.short	2048
 4390 00c2 0008     		.short	2048
 4391 00c4 0010     		.short	4096
 4392 00c6 0020     		.short	8192
 4393 00c8 0010     		.short	4096
 4394 00ca 0038     		.short	14336
 4395 00cc 0010     		.short	4096
 4396 00ce 0028     		.short	10240
 4397 00d0 0000     		.short	0
 4398 00d2 0000     		.short	0
 4399 00d4 0000     		.short	0
 4400 00d6 0000     		.short	0
 4401 00d8 0000     		.short	0
 4402 00da 0000     		.short	0
 4403 00dc 0000     		.short	0
 4404 00de 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 84


 4405 00e0 0010     		.short	4096
 4406 00e2 0010     		.short	4096
 4407 00e4 007C     		.short	31744
 4408 00e6 0010     		.short	4096
 4409 00e8 0010     		.short	4096
 4410 00ea 0000     		.short	0
 4411 00ec 0000     		.short	0
 4412 00ee 0000     		.short	0
 4413 00f0 0000     		.short	0
 4414 00f2 0000     		.short	0
 4415 00f4 0000     		.short	0
 4416 00f6 0000     		.short	0
 4417 00f8 0000     		.short	0
 4418 00fa 0000     		.short	0
 4419 00fc 0000     		.short	0
 4420 00fe 0010     		.short	4096
 4421 0100 0010     		.short	4096
 4422 0102 0010     		.short	4096
 4423 0104 0000     		.short	0
 4424 0106 0000     		.short	0
 4425 0108 0000     		.short	0
 4426 010a 0000     		.short	0
 4427 010c 0000     		.short	0
 4428 010e 0038     		.short	14336
 4429 0110 0000     		.short	0
 4430 0112 0000     		.short	0
 4431 0114 0000     		.short	0
 4432 0116 0000     		.short	0
 4433 0118 0000     		.short	0
 4434 011a 0000     		.short	0
 4435 011c 0000     		.short	0
 4436 011e 0000     		.short	0
 4437 0120 0000     		.short	0
 4438 0122 0000     		.short	0
 4439 0124 0000     		.short	0
 4440 0126 0010     		.short	4096
 4441 0128 0000     		.short	0
 4442 012a 0000     		.short	0
 4443 012c 0008     		.short	2048
 4444 012e 0008     		.short	2048
 4445 0130 0010     		.short	4096
 4446 0132 0010     		.short	4096
 4447 0134 0010     		.short	4096
 4448 0136 0010     		.short	4096
 4449 0138 0020     		.short	8192
 4450 013a 0020     		.short	8192
 4451 013c 0000     		.short	0
 4452 013e 0000     		.short	0
 4453 0140 0038     		.short	14336
 4454 0142 0044     		.short	17408
 4455 0144 0044     		.short	17408
 4456 0146 0054     		.short	21504
 4457 0148 0044     		.short	17408
 4458 014a 0044     		.short	17408
 4459 014c 0044     		.short	17408
 4460 014e 0038     		.short	14336
 4461 0150 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 85


 4462 0152 0000     		.short	0
 4463 0154 0010     		.short	4096
 4464 0156 0030     		.short	12288
 4465 0158 0050     		.short	20480
 4466 015a 0010     		.short	4096
 4467 015c 0010     		.short	4096
 4468 015e 0010     		.short	4096
 4469 0160 0010     		.short	4096
 4470 0162 0010     		.short	4096
 4471 0164 0000     		.short	0
 4472 0166 0000     		.short	0
 4473 0168 0038     		.short	14336
 4474 016a 0044     		.short	17408
 4475 016c 0044     		.short	17408
 4476 016e 0004     		.short	1024
 4477 0170 0008     		.short	2048
 4478 0172 0010     		.short	4096
 4479 0174 0020     		.short	8192
 4480 0176 007C     		.short	31744
 4481 0178 0000     		.short	0
 4482 017a 0000     		.short	0
 4483 017c 0038     		.short	14336
 4484 017e 0044     		.short	17408
 4485 0180 0004     		.short	1024
 4486 0182 0018     		.short	6144
 4487 0184 0004     		.short	1024
 4488 0186 0004     		.short	1024
 4489 0188 0044     		.short	17408
 4490 018a 0038     		.short	14336
 4491 018c 0000     		.short	0
 4492 018e 0000     		.short	0
 4493 0190 0008     		.short	2048
 4494 0192 0018     		.short	6144
 4495 0194 0028     		.short	10240
 4496 0196 0028     		.short	10240
 4497 0198 0048     		.short	18432
 4498 019a 007C     		.short	31744
 4499 019c 0008     		.short	2048
 4500 019e 0008     		.short	2048
 4501 01a0 0000     		.short	0
 4502 01a2 0000     		.short	0
 4503 01a4 007C     		.short	31744
 4504 01a6 0040     		.short	16384
 4505 01a8 0040     		.short	16384
 4506 01aa 0078     		.short	30720
 4507 01ac 0004     		.short	1024
 4508 01ae 0004     		.short	1024
 4509 01b0 0044     		.short	17408
 4510 01b2 0038     		.short	14336
 4511 01b4 0000     		.short	0
 4512 01b6 0000     		.short	0
 4513 01b8 0038     		.short	14336
 4514 01ba 0044     		.short	17408
 4515 01bc 0040     		.short	16384
 4516 01be 0078     		.short	30720
 4517 01c0 0044     		.short	17408
 4518 01c2 0044     		.short	17408
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 86


 4519 01c4 0044     		.short	17408
 4520 01c6 0038     		.short	14336
 4521 01c8 0000     		.short	0
 4522 01ca 0000     		.short	0
 4523 01cc 007C     		.short	31744
 4524 01ce 0004     		.short	1024
 4525 01d0 0008     		.short	2048
 4526 01d2 0010     		.short	4096
 4527 01d4 0010     		.short	4096
 4528 01d6 0020     		.short	8192
 4529 01d8 0020     		.short	8192
 4530 01da 0020     		.short	8192
 4531 01dc 0000     		.short	0
 4532 01de 0000     		.short	0
 4533 01e0 0038     		.short	14336
 4534 01e2 0044     		.short	17408
 4535 01e4 0044     		.short	17408
 4536 01e6 0038     		.short	14336
 4537 01e8 0044     		.short	17408
 4538 01ea 0044     		.short	17408
 4539 01ec 0044     		.short	17408
 4540 01ee 0038     		.short	14336
 4541 01f0 0000     		.short	0
 4542 01f2 0000     		.short	0
 4543 01f4 0038     		.short	14336
 4544 01f6 0044     		.short	17408
 4545 01f8 0044     		.short	17408
 4546 01fa 0044     		.short	17408
 4547 01fc 003C     		.short	15360
 4548 01fe 0004     		.short	1024
 4549 0200 0044     		.short	17408
 4550 0202 0038     		.short	14336
 4551 0204 0000     		.short	0
 4552 0206 0000     		.short	0
 4553 0208 0000     		.short	0
 4554 020a 0000     		.short	0
 4555 020c 0010     		.short	4096
 4556 020e 0000     		.short	0
 4557 0210 0000     		.short	0
 4558 0212 0000     		.short	0
 4559 0214 0000     		.short	0
 4560 0216 0010     		.short	4096
 4561 0218 0000     		.short	0
 4562 021a 0000     		.short	0
 4563 021c 0000     		.short	0
 4564 021e 0000     		.short	0
 4565 0220 0000     		.short	0
 4566 0222 0010     		.short	4096
 4567 0224 0000     		.short	0
 4568 0226 0000     		.short	0
 4569 0228 0000     		.short	0
 4570 022a 0010     		.short	4096
 4571 022c 0010     		.short	4096
 4572 022e 0010     		.short	4096
 4573 0230 0000     		.short	0
 4574 0232 0000     		.short	0
 4575 0234 000C     		.short	3072
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 87


 4576 0236 0030     		.short	12288
 4577 0238 0040     		.short	16384
 4578 023a 0030     		.short	12288
 4579 023c 000C     		.short	3072
 4580 023e 0000     		.short	0
 4581 0240 0000     		.short	0
 4582 0242 0000     		.short	0
 4583 0244 0000     		.short	0
 4584 0246 0000     		.short	0
 4585 0248 0000     		.short	0
 4586 024a 007C     		.short	31744
 4587 024c 0000     		.short	0
 4588 024e 007C     		.short	31744
 4589 0250 0000     		.short	0
 4590 0252 0000     		.short	0
 4591 0254 0000     		.short	0
 4592 0256 0000     		.short	0
 4593 0258 0000     		.short	0
 4594 025a 0000     		.short	0
 4595 025c 0060     		.short	24576
 4596 025e 0018     		.short	6144
 4597 0260 0004     		.short	1024
 4598 0262 0018     		.short	6144
 4599 0264 0060     		.short	24576
 4600 0266 0000     		.short	0
 4601 0268 0000     		.short	0
 4602 026a 0000     		.short	0
 4603 026c 0038     		.short	14336
 4604 026e 0044     		.short	17408
 4605 0270 0004     		.short	1024
 4606 0272 0008     		.short	2048
 4607 0274 0010     		.short	4096
 4608 0276 0010     		.short	4096
 4609 0278 0000     		.short	0
 4610 027a 0010     		.short	4096
 4611 027c 0000     		.short	0
 4612 027e 0000     		.short	0
 4613 0280 0038     		.short	14336
 4614 0282 0044     		.short	17408
 4615 0284 004C     		.short	19456
 4616 0286 0054     		.short	21504
 4617 0288 005C     		.short	23552
 4618 028a 0040     		.short	16384
 4619 028c 0040     		.short	16384
 4620 028e 0038     		.short	14336
 4621 0290 0000     		.short	0
 4622 0292 0000     		.short	0
 4623 0294 0010     		.short	4096
 4624 0296 0028     		.short	10240
 4625 0298 0028     		.short	10240
 4626 029a 0028     		.short	10240
 4627 029c 0028     		.short	10240
 4628 029e 007C     		.short	31744
 4629 02a0 0044     		.short	17408
 4630 02a2 0044     		.short	17408
 4631 02a4 0000     		.short	0
 4632 02a6 0000     		.short	0
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 88


 4633 02a8 0078     		.short	30720
 4634 02aa 0044     		.short	17408
 4635 02ac 0044     		.short	17408
 4636 02ae 0078     		.short	30720
 4637 02b0 0044     		.short	17408
 4638 02b2 0044     		.short	17408
 4639 02b4 0044     		.short	17408
 4640 02b6 0078     		.short	30720
 4641 02b8 0000     		.short	0
 4642 02ba 0000     		.short	0
 4643 02bc 0038     		.short	14336
 4644 02be 0044     		.short	17408
 4645 02c0 0040     		.short	16384
 4646 02c2 0040     		.short	16384
 4647 02c4 0040     		.short	16384
 4648 02c6 0040     		.short	16384
 4649 02c8 0044     		.short	17408
 4650 02ca 0038     		.short	14336
 4651 02cc 0000     		.short	0
 4652 02ce 0000     		.short	0
 4653 02d0 0070     		.short	28672
 4654 02d2 0048     		.short	18432
 4655 02d4 0044     		.short	17408
 4656 02d6 0044     		.short	17408
 4657 02d8 0044     		.short	17408
 4658 02da 0044     		.short	17408
 4659 02dc 0048     		.short	18432
 4660 02de 0070     		.short	28672
 4661 02e0 0000     		.short	0
 4662 02e2 0000     		.short	0
 4663 02e4 007C     		.short	31744
 4664 02e6 0040     		.short	16384
 4665 02e8 0040     		.short	16384
 4666 02ea 007C     		.short	31744
 4667 02ec 0040     		.short	16384
 4668 02ee 0040     		.short	16384
 4669 02f0 0040     		.short	16384
 4670 02f2 007C     		.short	31744
 4671 02f4 0000     		.short	0
 4672 02f6 0000     		.short	0
 4673 02f8 007C     		.short	31744
 4674 02fa 0040     		.short	16384
 4675 02fc 0040     		.short	16384
 4676 02fe 0078     		.short	30720
 4677 0300 0040     		.short	16384
 4678 0302 0040     		.short	16384
 4679 0304 0040     		.short	16384
 4680 0306 0040     		.short	16384
 4681 0308 0000     		.short	0
 4682 030a 0000     		.short	0
 4683 030c 0038     		.short	14336
 4684 030e 0044     		.short	17408
 4685 0310 0040     		.short	16384
 4686 0312 0040     		.short	16384
 4687 0314 005C     		.short	23552
 4688 0316 0044     		.short	17408
 4689 0318 0044     		.short	17408
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 89


 4690 031a 0038     		.short	14336
 4691 031c 0000     		.short	0
 4692 031e 0000     		.short	0
 4693 0320 0044     		.short	17408
 4694 0322 0044     		.short	17408
 4695 0324 0044     		.short	17408
 4696 0326 007C     		.short	31744
 4697 0328 0044     		.short	17408
 4698 032a 0044     		.short	17408
 4699 032c 0044     		.short	17408
 4700 032e 0044     		.short	17408
 4701 0330 0000     		.short	0
 4702 0332 0000     		.short	0
 4703 0334 0038     		.short	14336
 4704 0336 0010     		.short	4096
 4705 0338 0010     		.short	4096
 4706 033a 0010     		.short	4096
 4707 033c 0010     		.short	4096
 4708 033e 0010     		.short	4096
 4709 0340 0010     		.short	4096
 4710 0342 0038     		.short	14336
 4711 0344 0000     		.short	0
 4712 0346 0000     		.short	0
 4713 0348 0004     		.short	1024
 4714 034a 0004     		.short	1024
 4715 034c 0004     		.short	1024
 4716 034e 0004     		.short	1024
 4717 0350 0004     		.short	1024
 4718 0352 0004     		.short	1024
 4719 0354 0044     		.short	17408
 4720 0356 0038     		.short	14336
 4721 0358 0000     		.short	0
 4722 035a 0000     		.short	0
 4723 035c 0044     		.short	17408
 4724 035e 0048     		.short	18432
 4725 0360 0050     		.short	20480
 4726 0362 0060     		.short	24576
 4727 0364 0050     		.short	20480
 4728 0366 0048     		.short	18432
 4729 0368 0048     		.short	18432
 4730 036a 0044     		.short	17408
 4731 036c 0000     		.short	0
 4732 036e 0000     		.short	0
 4733 0370 0040     		.short	16384
 4734 0372 0040     		.short	16384
 4735 0374 0040     		.short	16384
 4736 0376 0040     		.short	16384
 4737 0378 0040     		.short	16384
 4738 037a 0040     		.short	16384
 4739 037c 0040     		.short	16384
 4740 037e 007C     		.short	31744
 4741 0380 0000     		.short	0
 4742 0382 0000     		.short	0
 4743 0384 0044     		.short	17408
 4744 0386 006C     		.short	27648
 4745 0388 006C     		.short	27648
 4746 038a 0054     		.short	21504
ARM GAS  C:\Users\arist\AppData\Local\Temp\cc4KoF5V.s 			page 90


 4747 038c 0044     		.short	17408
 4748 038e 0044     		.short	17408
 4749 0390 0044     		.short	17408
 4750 0392 0044     		.short	17408
 4751 0394 0000     		.short	0
 4752 0396 0000     		.short	0
 4753 0398 0044     		.short	17408
 4754 039a 0064     		.short	25600
 4755 039c 0064     		.short	25600
 4756 039e 0054     		.short	21504
 4757 03a0 0054     		.short	21504
 4758 03a2 004C     		.short	19456
 4759 03a4 004C     		.short	19456
 4760 03a6 0044     		.short	17408
 4761 03a8 0000     		.short	0
 4762 03aa 0000     		.short	0
